trainStation,departureTime
8502181,00832 
8502194,00834 
8502180,00838 
8502195,00840 
8502179,00841 
8502178,00843 
8502197,00845 
8502177,00846 
8502199,00912 
8502177,00913 
8502197,00915 
8502178,00917 
8502179,00918 
8502195,00920 
8502180,00921 
8502194,00925 
8502181,00926 
8502182,00927 
8502196,00928 
8502192,00930 
8502191,00931 
8502113,00854 
8502191,00855 
8502192,00857 
8502196,00859 
8502182,00900 
8502181,00902 
8502194,00904 
8502180,00908 
8502195,00910 
8502179,00911 
8502178,00913 
8502197,00915 
8502177,00916 
8502199,00942 
8502177,00943 
8502197,00945 
8502178,00947 
8502179,00948 
8502195,00950 
8502180,00951 
8502194,00955 
8502181,00956 
8502182,00957 
8502196,00958 
8502192,01000 
8502191,01001 
8502113,00924 
8502191,00925 
8502192,00927 
8502196,00929 
8502182,00930 
8502181,00932 
8502194,00934 
8502180,00938 
8502195,00940 
8502179,00941 
8502178,00943 
8502197,00945 
8502177,00946 
8502199,01012 
8502177,01013 
8502197,01015 
8502178,01017 
8502179,01018 
8502195,01020 
8502180,01021 
8502194,01025 
8502181,01026 
8502182,01027 
8502196,01028 
8502192,01030 
8502191,01031 
8502113,00954 
8502191,00955 
8502192,00957 
8502196,00959 
8502182,01000 
8502181,01002 
8502194,01004 
8502180,01008 
8502195,01010 
8502179,01011 
8502178,01013 
8502197,01015 
8502177,01016 
8502199,01042 
8502177,01043 
8502197,01045 
8502178,01047 
8502179,01048 
8502195,01050 
8502180,01051 
8502194,01055 
8502181,01056 
8502182,01057 
8502196,01058 
8502192,01100 
8502191,01101 
8502113,01024 
8502191,01025 
8502192,01027 
8502196,01029 
8502182,01030 
8502181,01032 
8502194,01034 
8502180,01038 
8502195,01040 
8502179,01041 
8502178,01043 
8502197,01045 
8502177,01046 
8502199,01112 
8502177,01113 
8502197,01115 
8502178,01117 
8502179,01118 
8502195,01120 
8502180,01121 
8502194,01125 
8502181,01126 
8502182,01127 
8502196,01128 
8502192,01130 
8502191,01131 
8502113,01054 
8502191,01055 
8502192,01057 
8502196,01059 
8502182,01100 
8502181,01102 
8502194,01104 
8502180,01108 
8502195,01110 
8502179,01111 
8502178,01113 
8502197,01115 
8502177,01116 
8502199,01142 
8502177,01143 
8502197,01145 
8502178,01147 
8502179,01148 
8502195,01150 
8502180,01151 
8502194,01155 
8502181,01156 
8502182,01157 
8502196,01158 
8502192,01200 
8502191,01201 
8502113,01124 
8502191,01125 
8502192,01127 
8502196,01129 
8502182,01130 
8502181,01132 
8502194,01134 
8502180,01138 
8502195,01140 
8502179,01141 
8502178,01143 
8502197,01145 
8502177,01146 
8502199,01212 
8502177,01213 
8502197,01215 
8502178,01217 
8502179,01218 
8502195,01220 
8502180,01221 
8502194,01225 
8502181,01226 
8502182,01227 
8502196,01228 
8502192,01230 
8502191,01231 
8502113,01154 
8502191,01155 
8502192,01157 
8502196,01159 
8502182,01200 
8502181,01202 
8502194,01204 
8502180,01208 
8502195,01210 
8502179,01211 
8502178,01213 
8502197,01215 
8502177,01216 
8502199,01242 
8502177,01243 
8502197,01245 
8502178,01247 
8502179,01248 
8502195,01250 
8502180,01251 
8502194,01255 
8502181,01256 
8502182,01257 
8502196,01258 
8502192,01300 
8502191,01301 
8502113,01224 
8502191,01225 
8502192,01227 
8502196,01229 
8502182,01230 
8502181,01232 
8502194,01234 
8502180,01238 
8502195,01240 
8502179,01241 
8502178,01243 
8502197,01245 
8502177,01246 
8502199,01312 
8502177,01313 
8502197,01315 
8502178,01317 
8502179,01318 
8502195,01320 
8502180,01321 
8502194,01325 
8502181,01326 
8502182,01327 
8502196,01328 
8502192,01330 
8502191,01331 
8502113,01254 
8502191,01255 
8502192,01257 
8502196,01259 
8502182,01300 
8502181,01302 
8502194,01304 
8502180,01308 
8502195,01310 
8502179,01311 
8502178,01313 
8502197,01315 
8502177,01316 
8502199,01342 
8502177,01343 
8502197,01345 
8502178,01347 
8502179,01348 
8502195,01350 
8502180,01351 
8502194,01355 
8502181,01356 
8502182,01357 
8502196,01358 
8502192,01400 
8502191,01401 
8502113,01324 
8502191,01325 
8502192,01327 
8502196,01329 
8502182,01330 
8502181,01332 
8502194,01334 
8502180,01338 
8502195,01340 
8502179,01341 
8502178,01343 
8502197,01345 
8502177,01346 
8502199,01412 
8502177,01413 
8502197,01415 
8502178,01417 
8502179,01418 
8502195,01420 
8502180,01421 
8502194,01425 
8502181,01426 
8502182,01427 
8502196,01428 
8502192,01430 
8502191,01431 
8502113,01354 
8502191,01355 
8502192,01357 
8502196,01359 
8502182,01400 
8502181,01402 
8502194,01404 
8502180,01408 
8502195,01410 
8502179,01411 
8502178,01413 
8502197,01415 
8502177,01416 
8502199,01442 
8502177,01443 
8502197,01445 
8502178,01447 
8502179,01448 
8502195,01450 
8502180,01451 
8502194,01455 
8502181,01456 
8502182,01457 
8502196,01458 
8502192,01500 
8502191,01501 
8502113,01424 
8502191,01425 
8502192,01427 
8502196,01429 
8502182,01430 
8502181,01432 
8502194,01434 
8502180,01438 
8502195,01440 
8502179,01441 
8502178,01443 
8502197,01445 
8502177,01446 
8502199,01512 
8502177,01513 
8502197,01515 
8502178,01517 
8502179,01518 
8502195,01520 
8502180,01521 
8502194,01525 
8502181,01526 
8502182,01527 
8502196,01528 
8502192,01530 
8502191,01531 
8502113,01454 
8502191,01455 
8502192,01457 
8502196,01459 
8502182,01500 
8502181,01502 
8502194,01504 
8502180,01508 
8502195,01510 
8502179,01511 
8502178,01513 
8502197,01515 
8502177,01516 
8502199,01542 
8502177,01543 
8502197,01545 
8502178,01547 
8502179,01548 
8502195,01550 
8502180,01551 
8502194,01555 
8502181,01556 
8502182,01557 
8502196,01558 
8502192,01600 
8502191,01601 
8502113,01524 
8502191,01525 
8502192,01527 
8502196,01529 
8502182,01530 
8502181,01532 
8502194,01534 
8502180,01538 
8502195,01540 
8502179,01541 
8502178,01543 
8502197,01545 
8502177,01546 
8502199,01612 
8502177,01613 
8502197,01615 
8502178,01617 
8502179,01618 
8502195,01620 
8502180,01621 
8502194,01625 
8502181,01626 
8502182,01627 
8502196,01628 
8502192,01630 
8502191,01631 
8502113,01554 
8502191,01555 
8502192,01557 
8502196,01559 
8502182,01600 
8502181,01602 
8502194,01604 
8502180,01608 
8502195,01610 
8502179,01611 
8502178,01613 
8502197,01615 
8502177,01616 
8502199,01642 
8502177,01643 
8502197,01645 
8502178,01647 
8502179,01648 
8502195,01650 
8502180,01651 
8502194,01655 
8502181,01656 
8502182,01657 
8502196,01658 
8502192,01700 
8502191,01701 
8502113,01624 
8502191,01625 
8502192,01627 
8502196,01629 
8502182,01630 
8502181,01632 
8502194,01634 
8502180,01638 
8502195,01640 
8502179,01641 
8502178,01643 
8502197,01645 
8502177,01646 
8502199,01712 
8502177,01713 
8502197,01715 
8502178,01717 
8502179,01718 
8502195,01720 
8502180,01721 
8502194,01725 
8502181,01726 
8502182,01727 
8502196,01728 
8502192,01730 
8502191,01731 
8502113,01654 
8502191,01655 
8502192,01657 
8502196,01659 
8502182,01700 
8502181,01702 
8502194,01704 
8502180,01708 
8502195,01710 
8502179,01711 
8502178,01713 
8502197,01715 
8502177,01716 
8502199,01742 
8502177,01743 
8502197,01745 
8502178,01747 
8502179,01748 
8502195,01750 
8502180,01751 
8502194,01755 
8502181,01756 
8502182,01757 
8502196,01758 
8502192,01800 
8502191,01801 
8502113,01724 
8502191,01725 
8502192,01727 
8502196,01729 
8502182,01730 
8502181,01732 
8502194,01734 
8502180,01738 
8502195,01740 
8502179,01741 
8502178,01743 
8502197,01745 
8502177,01746 
8502199,01812 
8502177,01813 
8502197,01815 
8502178,01817 
8502179,01818 
8502195,01820 
8502180,01821 
8502194,01825 
8502181,01826 
8502182,01827 
8502196,01828 
8502192,01830 
8502191,01831 
8502113,01754 
8502191,01755 
8502192,01757 
8502196,01759 
8502182,01800 
8502181,01802 
8502194,01804 
8502180,01808 
8502195,01810 
8502179,01811 
8502178,01813 
8502197,01815 
8502177,01816 
8502199,01842 
8502177,01843 
8502197,01845 
8502178,01847 
8502179,01848 
8502195,01850 
8502180,01851 
8502194,01855 
8502181,01856 
8502182,01857 
8502196,01858 
8502192,01900 
8502191,01901 
8502113,01824 
8502191,01825 
8502192,01827 
8502196,01829 
8502182,01830 
8502181,01832 
8502194,01834 
8502180,01838 
8502195,01840 
8502179,01841 
8502178,01843 
8502197,01845 
8502177,01846 
8502199,01912 
8502177,01913 
8502197,01915 
8502178,01917 
8502179,01918 
8502195,01920 
8502180,01921 
8502194,01925 
8502181,01926 
8502182,01927 
8502196,01928 
8502192,01930 
8502191,01931 
8502113,01854 
8502191,01855 
8502192,01857 
8502196,01859 
8502182,01900 
8502181,01902 
8502194,01904 
8502180,01908 
8502195,01910 
8502179,01911 
8502178,01913 
8502197,01915 
8502177,01916 
8502199,01942 
8502177,01943 
8502197,01945 
8502178,01947 
8502179,01948 
8502195,01950 
8502180,01951 
8502194,01955 
8502181,01956 
8502182,01957 
8502196,01958 
8502192,02000 
8502191,02001 
8502113,01924 
8502191,01925 
8502192,01927 
8502196,01929 
8502182,01930 
8502181,01932 
8502194,01934 
8502180,01938 
8502195,01940 
8502179,01941 
8502178,01943 
8502197,01945 
8502177,01946 
8502113,01954 
8502191,01955 
8502192,01957 
8502196,01959 
8502182,02000 
8502181,02002 
8502194,02004 
8502180,02008 
8502195,02010 
8502179,02011 
8502178,02013 
8502197,02015 
8502177,02016 
8502113,02024 
8502191,02025 
8502192,02027 
8502196,02029 
8502182,02030 
8502181,02032 
8502194,02034 
8502180,02038 
8502195,02040 
8502179,02041 
8502178,02043 
8502197,02045 
8502177,02046 
8504298,00504 
8504297,00511 
8504296,00517 
8504295,00522 
8504294,00525 
8504293,00529 
8504292,00532 
8504291,00533 
8530263,00534 
8504200,00525 
8530263,00526 
8504291,00527 
8504292,00528 
8504293,00531 
8504294,00535 
8504295,00541 
8504296,00544 
8504297,00551 
8504298,00604 
8504297,00611 
8504296,00617 
8504295,00622 
8504294,00625 
8504293,00629 
8504292,00632 
8504291,00633 
8530263,00634 
8504200,00605 
8530263,00606 
8504291,00607 
8504292,00608 
8504293,00611 
8504294,00615 
8504295,00621 
8504296,00624 
8504297,00631 
8504298,00704 
8504297,00711 
8504296,00717 
8504295,00722 
8504294,00725 
8504293,00729 
8504292,00732 
8504291,00733 
8530263,00734 
8504200,00705 
8530263,00706 
8504291,00707 
8504292,00708 
8504293,00711 
8504294,00715 
8504295,00721 
8504296,00724 
8504297,00731 
8504298,00711 
8504297,00718 
8504296,00724 
8504295,00729 
8504294,00732 
8504293,00736 
8504292,00739 
8504291,00740 
8530263,00741 
8504200,00712 
8530263,00713 
8504291,00714 
8504292,00715 
8504293,00718 
8504294,00724 
8504295,00730 
8504296,00733 
8504297,00740 
8504298,00811 
8504297,00818 
8504296,00824 
8504295,00829 
8504294,00832 
8504293,00836 
8504292,00839 
8504291,00840 
8530263,00841 
8504200,00812 
8530263,00813 
8504291,00814 
8504292,00815 
8504293,00818 
8504294,00822 
8504295,00828 
8504296,00831 
8504297,00838 
8504298,00911 
8504297,00918 
8504296,00924 
8504295,00929 
8504294,00932 
8504293,00936 
8504292,00939 
8504291,00940 
8530263,00941 
8504200,00912 
8530263,00913 
8504291,00914 
8504292,00915 
8504293,00918 
8504294,00922 
8504295,00928 
8504296,00931 
8504297,00938 
8504298,01011 
8504297,01018 
8504296,01024 
8504295,01029 
8504294,01032 
8504293,01036 
8504292,01039 
8504291,01040 
8530263,01041 
8504200,01012 
8530263,01013 
8504291,01014 
8504292,01015 
8504293,01018 
8504294,01022 
8504295,01028 
8504296,01031 
8504297,01038 
8504298,01111 
8504297,01118 
8504296,01124 
8504295,01129 
8504294,01132 
8504293,01136 
8504292,01139 
8504291,01140 
8530263,01141 
8504200,01112 
8530263,01113 
8504291,01114 
8504292,01115 
8504293,01118 
8504294,01122 
8504295,01128 
8504296,01131 
8504297,01138 
8504298,01211 
8504297,01218 
8504296,01224 
8504295,01229 
8504294,01232 
8504293,01236 
8504292,01239 
8504291,01240 
8530263,01241 
8504200,01212 
8530263,01213 
8504291,01214 
8504292,01215 
8504293,01218 
8504294,01222 
8504295,01228 
8504296,01231 
8504297,01238 
8504298,01311 
8504297,01318 
8504296,01324 
8504295,01329 
8504294,01332 
8504293,01336 
8504292,01339 
8504291,01340 
8530263,01341 
8504200,01312 
8530263,01313 
8504291,01314 
8504292,01315 
8504293,01318 
8504294,01322 
8504295,01328 
8504296,01331 
8504297,01338 
8504298,01411 
8504297,01418 
8504296,01424 
8504295,01429 
8504294,01432 
8504293,01436 
8504292,01439 
8504291,01440 
8530263,01441 
8504200,01412 
8530263,01413 
8504291,01414 
8504292,01415 
8504293,01418 
8504294,01422 
8504295,01428 
8504296,01431 
8504297,01438 
8504298,01511 
8504297,01518 
8504296,01524 
8504295,01529 
8504294,01532 
8504293,01536 
8504292,01539 
8504291,01540 
8530263,01541 
8504200,01512 
8530263,01513 
8504291,01514 
8504292,01515 
8504293,01518 
8504294,01522 
8504295,01528 
8504296,01531 
8504297,01538 
8504298,01611 
8504297,01618 
8504296,01624 
8504295,01629 
8504294,01632 
8504293,01636 
8504292,01639 
8504291,01640 
8530263,01641 
8504200,01612 
8530263,01613 
8504291,01614 
8504292,01615 
8504293,01618 
8504294,01622 
8504295,01628 
8504296,01631 
8504297,01638 
8504298,01711 
8504297,01718 
8504296,01724 
8504295,01729 
8504294,01732 
8504293,01736 
8504292,01739 
8504291,01740 
8530263,01741 
8504200,01712 
8530263,01713 
8504291,01714 
8504292,01715 
8504293,01718 
8504294,01722 
8504295,01728 
8504296,01731 
8504297,01738 
8504298,01754 
8504297,01801 
8504296,01807 
8504295,01812 
8504294,01815 
8504293,01819 
8504292,01822 
8504291,01823 
8530263,01824 
8504200,01812 
8530263,01813 
8504291,01814 
8504292,01815 
8504293,01818 
8504294,01822 
8504295,01828 
8504296,01831 
8504297,01838 
8504298,01811 
8504297,01818 
8504296,01824 
8504295,01829 
8504294,01832 
8504293,01836 
8504292,01839 
8504291,01840 
8530263,01841 
8504200,01912 
8530263,01913 
8504291,01914 
8504292,01915 
8504293,01918 
8504294,01922 
8504295,01928 
8504296,01931 
8504297,01938 
8504298,01854 
8504297,01901 
8504296,01907 
8504295,01912 
8504294,01915 
8504293,01919 
8504292,01922 
8504291,01923 
8530263,01924 
8504200,02012 
8530263,02013 
8504291,02014 
8504292,02015 
8504293,02018 
8504294,02022 
8504295,02028 
8504296,02031 
8504297,02038 
8504298,01911 
8504297,01918 
8504296,01924 
8504295,01929 
8504294,01932 
8504293,01936 
8504292,01939 
8504291,01940 
8530263,01941 
8504200,02156 
8530263,02157 
8504291,02158 
8504292,02159 
8504293,02202 
8504294,02206 
8504295,02212 
8504296,02215 
8504297,02222 
8504298,01954 
8504297,02001 
8504296,02007 
8504295,02012 
8504294,02015 
8504293,02019 
8504292,02022 
8504291,02023 
8530263,02024 
8504200,02312 
8530263,02313 
8504291,02314 
8504292,02315 
8504293,02318 
8504294,02322 
8504295,02328 
8504296,02331 
8504297,02338 
8504298,02011 
8504297,02018 
8504296,02024 
8504295,02029 
8504294,02032 
8504293,02036 
8504292,02039 
8504291,02040 
8530263,02041 
8504200,02505 
8530263,02506 
8504291,02507 
8504292,02508 
8504293,02510 
8504294,02515 
8504295,02520 
8504298,02111 
8504297,02118 
8504296,02124 
8504295,02129 
8504294,02132 
8504293,02136 
8504292,02139 
8504291,02140 
8530263,02141 
8504298,02235 
8504297,02242 
8504296,02248 
8504295,02252 
8504294,02256 
8504293,02259 
8504292,02302 
8504291,02303 
8530263,02304 
8504298,02352 
8504297,02359 
8504296,02405 
8504295,02409 
8504294,02412 
8504293,02416 
8504292,02419 
8504291,02420 
8530263,02421 
8504200,00722 
8530263,00723 
8504291,00724 
8504292,00725 
8504293,00728 
8504294,00732 
8504295,00738 
8504296,00741 
8504297,00748 
8504200,02505 
8530263,02506 
8504291,02507 
8504292,02508 
8504293,02511 
8504294,02515 
8504295,02521 
8504296,02524 
8504297,02531 